0 FILE 98138lexush.dat
0 Tile 1 x 1 round (98138) with a Lexus hybrid emblem sticker
0 Name: 98138lexush.dat
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !TEXMAP START PLANAR -10 0 10 10 0 10 -10 0 -10 98138lexush.png
0 !: 3 16 0 0 0 9 0 0 8.316 0 3.447
0 !: 3 16 0 0 0 8.316 0 3.447 6.363 0 6.363
0 !: 3 16 0 0 0 6.363 0 6.363 3.447 0 8.316
0 !: 3 16 0 0 0 3.447 0 8.316 0 0 9
0 !: 3 16 0 0 0 0 0 9 -3.447 0 8.316
0 !: 3 16 0 0 0 -3.447 0 8.316 -6.363 0 6.363
0 !: 3 16 0 0 0 -6.363 0 6.363 -8.316 0 3.447
0 !: 3 16 0 0 0 -8.316 0 3.447 -9 0 0
0 !: 3 16 0 0 0 -9 0 0 -8.316 0 -3.447
0 !: 3 16 0 0 0 -8.316 0 -3.447 -6.363 0 -6.363
0 !: 3 16 0 0 0 -6.363 0 -6.363 -3.447 0 -8.316
0 !: 3 16 0 0 0 -3.447 0 -8.316 0 0 -9
0 !: 3 16 0 0 0 0 0 -9 3.447 0 -8.316
0 !: 3 16 0 0 0 3.447 0 -8.316 6.363 0 -6.363
0 !: 3 16 0 0 0 6.363 0 -6.363 8.316 0 -3.447
0 !: 3 16 0 0 0 8.316 0 -3.447 9 0 0
0 !TEXMAP END
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s/98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

0 FILE 98138lexush.png
0 !DATA START
0 !:Gh73rS4QuO06XToWgpfdD1oxm6vE1TFVBE8Ej8xRh5k/c37O3F/sC+qeCJ4Fc+0/CJ9ESD+paYJ4
0 !:tjBSFCjl3YzHwAE+S3HMMncX02TULHOycm+WW2ClPTu2G5XermKETbR7etifAheUulEteENnU4md
0 !:E0xwdoiywxA895RlSIYo67ply5LYmCz2QqmKsNVr81d/V68t1za5fO3VV17FUPGN+FYOE++3tZiL
0 !:V7Lz9cHrikb/+xDvHdjAAC7efjX6R+5Gy3cgpjOEj0dpk+yS4EEcFWPx3+BQqWdZFA+3LcfNzBHv
0 !:53bmcvLvue250P1cj+rz6rXP56Z4x4bMfZTzztyfTTSpMUX5nuOPxkDINEjpneAqCvfliI1/dEYG
0 !:5q4ftkjs2oARGIFvS5auLd45cAqChfUWC6yTkEYlvSyc+AwDFuO55Lhz6Cf7SP/ND33ogzF+XfX0
0 !:xJNP4jr2agSacEyLOLbNKDUbN7EROpOryXchnt2svPhdxvf5eonItbA/i07wWPGw+vEnn/rcqVMn
0 !:uw1A6JgQmH1sEiJQYiaAdXZA60z6qU99Os4SNcNLywmqu5MlljBi/Cj27tkFl6GX/3I6qx3KzgMH
0 !:dRRWFwjLjcFCBWs3RMGox68QdrrVGEEZz6wULQQhdDERl8Myhze9+ruS2Dn7JxGwAkwQPZA9WjD/
0 !:yLaDLveofGGeywQXDVkUzR+q6QCncdPssNZmvWzBOuCIcyexC5+7UnQNETZe4UXEQ/Edf8NzjHC5
0 !:3ta5A6yoeI1d6NHLAVutY1rE1au4sY+rKbTKGvXWDbRdK7tueFWxpB9HHtYqq6wOQkOlkniZKpgG
0 !:chpw1WvhUk3zPbM880W5DgDqowrD81ex1Ku/00rownb31ehn20DsgViqsST3rkWUvZ1rVpk4oHWh
0 !:4D0HbWzyzT2NDunwWkKn/ljxTgKnGOshLsj5yD1KyIGnsBMnKC1+cJXrb5ty26r38nV6r5PftnWe
0 !:SXwofJ4j5UnPk96wk7fzvu+munXKTeVbZn7Pmqd/5i0/Zz0U0WlnC/cs9dZytG30eKo8oi/AeSdS
0 !:x2YvurWxiXqxfede9L3AH3zrZUI0TqVYdugYjtkMLse04q6qKkNKmTRY3MqWDU6YGhMPHXqXaNTf
0 !:Zkyz/hp3FFcCiXNyg24dsAEuT4bFiDwUXScIxcBzzz13dxS2yH8WleDZMfjdffDQ4SOD05MTgEi9
0 !:DNwDXEQ/s7ZiUfa90dlTgvZB5P0TJ8/gS/cMgGqEVVDdnc7JEsc3IF79fQ0suGug/mOhT7CMdwjl
0 !:3mTDGYmmoc2b3e2iDzeVQ4eOYKxgTWzP+ujIuiF0arjBgLwqZesQgDrirPq7WgQHYABRxxYKb1OH
0 !:gAkaesaH1yCJoNSQLwEz/srdOXCnEVt1Km4TnLOFwaJNdIs2gSwNIOBgrOF/5wzeGRTWWhOG0Neq
0 !:y9K5Ak97tllc13umGNl8I/l5l3cavOva0xoYaFju3l6ssli8DdSwntUuywmfPzExTvgtlp9hnbXc
0 !:qGJ5ts5XmjLRyO/bp27C3g2uPPfcTwjo+QpErisILbUMfROeszSZQYuI3jX0fiyKIwxUHTQhiuqp
0 !:XDOLy840xC/BU6usDsWcIfCuqpADDAOFE55rTbXegxMt4KCRIlYrBK2W2IkTCS9yPTN+5N/zniWW
0 !:5eFzrzupQ8j4uE9nHSlvvpeJWeftXG7KV32/c50ItSXbY2ATOGx+fV0TwUdfaVAB9d0BE7LAqdUx
0 !:bNVYm+xkKVbVeoeKnW+/A1c4RYQa+gZC1svKpl7G8nFCgeVaWjvLl/NTgpNoroQ5WbN6JaJwF5Po
0 !:YPHyq6+F8/JNWzcXg9zrZgJzTlSU3bJlG6ukcFFRh0iNxyfGu1mt8duM/0UffItaIOJs4/mf/vSX
0 !:CQLZdMaQ8iumyMbKCmeFs4TN65EtI+wmtjUiLLz6yivB3SnO6nYi+yzHd+jwYd5fRnx8glGeGY3o
0 !:HGcwietp39MzwDt0BAND1xN21Sz2wvmdHSU+G0geA7TsjMTeg9ClorpN6CcdUEGDOFIX23WddEnI
0 !:3cm+oCvrGhtiW4qYIKFi8MIbg0wEB2AjHuPehb4Org+cimxmN/lKJ0koVR+AqLqcjL3B4D6OKLsB
0 !:ZOTd8jC/1xoBnImXgJhy1uvXrY+z/lbHj5+K4JpZjPUdAz34XmC8Ny4jKbI6OMQPr53UoizKWLly
0 !:uTocuIGHYvCotlANYZ/pmDM5jijUHC96BrayLnqbJDvwS4IWiREYhMBJSr0mz5kdYlAbnj/tI+xg
0 !:1w1FVQYrBxDrIkhEiH6JUF1Gcy6Q9XwY54xV2le9zs+rQM3PBXWGUSdfNaftrj7p/M63E1yEOxMG
0 !:zMaUe3IQ6DZWlzAW3cFNYpV0nZSFC1OdyDtnzrTwvzsJwSMoBZOR0U76evScgKNDxeHSTvvS8eoK
0 !:DDk96+rKGHXAjnvVJKdPnSyeQrRVJ+zqqMhHD4lXjvmRka0RVEScODc20f3AA/d/jtBxi77yYlEJ
0 !:Hsi68nvf+8HvjOqJTbLhAjDkdn7nQSPwBe4H8M2RuD322GOB4CrLbbxOxCqpsdbEO1tgeS1D5agi
0 !:zruwyAJ4oH8JAEWRipWyiTh7avQwBI9Zuw4XIwbY2+jm0hnChuiioaJQWQ2XZygcBDt+O6jSbGrd
0 !:rHf1sC2LlarlVq+BFv8hJHQ4vD3XcnFaZdmMp72GOmKswCprtBT1WA0doi9AcWy2/oYaI5rFQSyx
0 !:rxfL8blbQzBVPyOC5nY6+YRBCWK3XAdjrGki5QAijda3E8fZ2R7O3Lr6jofJMq4k5fd912u/b1mu
0 !:phhi57Nvfev+WCsrtyAOuC1nQ9Gd/K51reEn1t13azHZWB+Os7keuW5xjkbC5eFvCeW3shw6meNQ
0 !:rJEqDFWK6PqSSfDAAwZw2bSZNl5J++IdK0uq9m++9v5cGMz33Wqe6LR5ystlVfNG+ykwnc3h9/KZ
0 !:+7Qz67GnbX8YMVT3yOX6nuNUERc1EYFkJyZ6i1173olQ8rG2FtxUMlPFYLQiOXMnLSdNiVWoscAV
0 !:kDgInrp7OTyf//jHz4YvnlsCjMOw2PfCRUI6snUrYxrdPt+fYnnQ/v37V+/YsUNxZFHTohE8Afz8
0 !:T1/41IlTJ4fcgdyGiIwqwvXS1rfO5H0JmwFAt23bGmHbX3iBJU7MBAJF66AAMjCoHJ6ETq9sk4rT
0 !:s5RzEAOHRFGFqJ1g9GOXpxzEJ+/wMaI99F8XgBN46nZCpx0dCtJD7OocRYEoo76HetcgiuYxWb98
0 !:9jr/jptX8U98JyytEDsJHmKrOjsDA+BAAiEkbLvBASD4aanb+UR5pr40xggiXThujJ76XrGkZ5Sw
0 !:TyxBY/zLWScdHJ8BQUU6EdiIF2vWrIxlZrr8aPk+eRJRFodvy83IKbwWknxfvPDs9y1bHFFkuv/+
0 !:B4vvfOfhmNiso99U9VFjedwUBKvdz2qAng/AvN0IQUeVUalKbrvnCAqACNuOg2/pVI4VtoY11r6v
0 !:t7HKhloDAgqMTjxz4QAAIABJREFUVOaLMNZpoe0TNmKQ9Zgv5fJnf6vz3dn3o1bWbKaoajtnAYAc
0 !:ueycOen0fDuXD67LyToW0N9J8KbhnlUHJEUKbwo/D5ClwTYB3T0rWN10qDh1hmWZcHN18E8Go599
0 !:YySSicjBNdKnjmH9NBVTfbZmzdrwtAhjBzi2c9cughDsjeCg9rkMkHWWkVmxfCURy9dHPfQq0Cfv
0 !:xRdfvBM8mB+QuZGXeV40gkeDa1/80pf/k753ia1NoovESxFIgidwTAJn3fr1hCPaXPwEfY1WuCCM
0 !:AEULoYCAukdeN3UewsNfEVaAyj3q9CjRNN6+inuj8GqC37PnKJZINp3pSvEEVT5rbUuRMewEw5oz
0 !:K9HRbM0FcB146PVQ1ublW370QsgaFVrgnyrCVq+dEcPfLoheNz8RX9HZFe4tq6GCuHd6wqeVFRC7
0 !:NKxmalOts0rh3gbixejOYmrsxWITy8dc/H9OLrZ8w75wgpHYZTcUZ961iBu6/Kg+OMNicbB/Fjxm
0 !:13nm85d84ftVPJCL08Vh3/79xRe+8EVWccBRMmDEAfMprk5NwkXQqNrQWowVH6I+a1n7ipapJJz5
0 !:43lgx0BHX+UCej0BjG+X/OxwQ9IFJXzvIHa4p2i9dERlQjOXaPCxXPwlnyXE55VTebv67ELXZo9n
0 !:dliFEM/KX+bxXr6frjvfj/vl83gmBqgrcwLBCT2FRdNXTyInseMZa7pdUgl1I1zYSlZdjLGE8yDr
0 !:a4lUjmQFUkZgCY0Ok6yRFUK6grlPsePUayU495dxi0/HtpMXhsziZazvqwjiq2SXOUOr5AqfkZGt
0 !:gY9KcY6Hv/4vf/0/GzSYH4uWFo3gSegwVS/HSlqGgUozt5ZVkVwi5wDz7O7mH2VHMmV7uMIA4iBG
0 !:CnVIci9aZs2jeHv9Ddfb30EUdX51NpCICngB3CB8jbuXjY+eKfbtccZaU5wjuKXdFylO/qEDmcnr
0 !:+OURCpJrZxe7Sh82rX+eZw/uhDxlOam0q/Y3vk0tYoCpoCuDe0aMuwaEHdhpXKhhobTWKqPzUPTd
0 !:nOIawjY1sZetdV8sNjJzrlmGVRZ4jMntQkQkJCKgMFTkkKtWjN20aSN9gkMpupgzZ4myAXelU7Nf
0 !:ExYZPguFi+U4CExy8G7C9MgjjwXnbv96aLRxQLhVYJ0B2OhbWjQG7gpjlCJZU44t+jANdvEqrZNV
0 !:D6WJShEtO92yXAy9XQTEZDVFgd7O3dl8X7RILigdGNq+xUgZTtXzfOXO/VzOb950nc+XWq+Uz3cd
0 !:BjPlx2/gw2QRYeAR5yMkFpPCNKK/m44LM401Sj8acrq6+zAitLHW7gqYSoxcZx2rJqjfWYKwutOZ
0 !:uNLN5KmFVtzxo7qzLGP8a3mXWelBZH3t1deY1I4XN93EJt3idIm76txdvqiXwFQZK+/YseMrCECy
0 !:ZT6YXem9RSN4P//5Sx/CRN08x+JiwzsJco0WAxAnqX0eLM4K5/Cfu4s9LI8dP4ZV9w2ouu4Qg0S6
0 !:6GeGYI8KHIodkMtxj3DjX9/V/C2rPcpz9UtafgWukXiNB3L85NHi3SMQNDewwSoLaSgJAjXBHUEC
0 !:V0SQT7gWrVORyjxwecnZl99lB5QZruJJCHnklDg8NBrUQWKAAy0ibBvOjoZCAK1bkJ44+1bMyI7Y
0 !:OLxTJuA9cXYHs/CBYtsmQvHgbhJhgYQJs7YuACKuOhOt4Tp46wm/knWrEg1dUPSzsnYp6ADfAoEz
0 !:bLwOAsP5SpLcm++bVtDHiC7hq+VuWskpFTGTPg3jCFduFN3dj8Gl64NsvsNeJRIrxVU5lVwXr4Oj
0 !:69xXX6XLSQFHF3pbYty5eD5tss6gJr+N5A2+YlmpTvxYYLKsdET51I0b6ShL9nknpe9fqA6pfim3
0 !:17PfrZQS38ifyuV7VpKRu5fYlYccMIYLt63UcBMW3Fhu5jhxeoTLdsyAi6pS9uw7GBtzi4GqlmLS
0 !:ZOJU2jL8v+VbtkRMVYjJCdWNuCR2BvpwGdneffsJLHCA9bY3x2Tr8lD1gPqLLl06hJvKsvANFEeJ
0 !:yjL41FNPffZC7Y2PXOafRSF4VujbDz/yH/DXqk/EchPD79AxchMQJJckOVgiMgOg7MMsfceHPxR6
0 !:umNQe/ej6GJQ9vQN4lbCJtCwxSqrJXYr0CedJJa+uHmcJS0yP4b57sEnyx99zaWQhrPF3nf2FO+O
0 !:QVzRffUxW2BAh0iA1IYGwm1BD3oC3FDOYQ6U8NwLMRb/POJCQVgSIlWBa53zEVQmKI5UJxH0sGjR
0 !:zvnOHRQWjTuH+kLN/uEIqtsDokMYKsKqqMhKCCMsstNtZjquJ3FDaQFHv8maFQ7JHMhFfYkXQxAB
0 !:kJYjEfVEG2tE6m2ee7HYsGq4WI44O4YOS12YazUMH1UjjFYDYqevlVy0a2UN1uhyLjcyP36cOHcQ
0 !:JWEir2QSwYWNhzDxt2k+eOX7OX/1nAmlOjonuSn6hSATDILdTGa4JFDPVpNVMLiYuMtWG/HWSCj9
0 !:PR8FVGsZYPBuDK7JacR9Jgeqw/hkMDs2VU/4jnRO4scAVpRt1AleWd9T9NQO8lu/O+BuPt1XyCIk
0 !:5WoMHcUDWxXtCjGPn7a3mnJ78r3823O0TwJXHqpaPMJHkHrm+4B25tpG6BKTXGNK4hRlWRMSn2+D
0 !:NHGIpxyGvbKMWeVI9PlWeinVjjv8k9vVCus3xFc5Xz4P5zY9DnFitzp9Um1+BNaw7hbMKoupqYFi
0 !:YOlmwrIVqB0OQbjcIhPuDXzVjShgQ/2cPJPaqQ+LbAodJlOiukKprRuf2KGhlcVRwrt997HHwqF9
0 !:zdoVwEsCC06RF9+yYg2ShkYM0+jomX62df0jYDq7A1LTrujvohA85Oxu9qz4BNxdXYptA/Tcd9VD
0 !:ROD1DHGSa1NcufW226Kyu3e9HRZA42dlOV8xxjV6cnfr8MfT7O1uWM4SzibOGuqdnEkMJqroMgEi
0 !:HT6CyEKoID4NfggfLmYS/n8gdd2RMOt+ypA67SIwBeHnIr1vzncvlXixv4lYSrZCtxhnCRqHcGqA
0 !:REZB4WjGoXuAYmgmvum7fts9HBqsIsHGCRRARHz1CqJhjI//HDF1KFxLdAZ1IAp7Nyzy2vGrKLsM
0 !:q+hadoqX2A2yRO/sWXzusLzl/H7D68tNvwgu9p39ab6vf/1eolW/wvhSrDoCCXP3MQbCdDdXqB96
0 !:aDvh2qcJWDrpgEZdUWebyUZTTwBGaCRhwwV1jQX/DGzj2LUgdhHQc4aDUbWSSED8ZdR7ng8nUrlX
0 !:7+8suJYgngs32xT35qBm1PnyuyW1NGDEy3GGEEsMgVeKpsLEGOItX5DoRTa4NlQqEr9juKcYlq2J
0 !:jjfwMca1juguAEhSg/2qi9NJIuoogXkd3CBETEnOQx/LJlZ5o6jIWdrGsBDzQfFxKZOwH5cRoD5N
0 !:1FtJKb8I3bEoBG/Hjp2bUDQPMVjYAtXBBRdBZfuIdGKyQTbes4eRE86cOR1uJwLKAaD4K2BiT1AI
0 !:mMROFwk7V38fFaASwzCJkzcAzHvqEs4wUPcfYKaC9Q5AgSARy67sMDdddsvFGoaKmNqiVrP/iFPW
0 !:7XJTbtOlnlUbUq04qDBn1zAiskrwcCNp04bYgawxBDwGwt1Glt/yhU+uo+emui3fNXiUFjS4gKnx
0 !:tyHsb4A4q4OoqWKovqs40qOoEaLsqliutwZHY/tHvzd1Mvah71S/lX9XzxeDVTVf9dp3LH8A3Nix
0 !:Y3vsT+FENkE928Rrg+eCS8Onkj5ry030r8dDh13oiBAzKWci5wfXXtfJGMh1CIeY4uCFqDOIIgqK
0 !:+5MQHEL3Ex1udT42vysqEufldeKoco/M16bON+Z7enn3qmVVrwE2BeVJLcM+4WPOl89+0dZeavI9
0 !:/gv4RFj8Hf8SsZvGgOG6Ws+uSS+ZLrL7HjgGwevqWgKH927od2U0tNbGuGUMZou6/Sx+qZdFpx+T
0 !:i/o9P63YKzGUq9+3b19s8q1BI8Yx+G0my1mGcW019yWith4Gqf7yyy8nDulSG3yRfItC8H72s599
0 !:HJ3PUjg9VHSwr1BvgWvlBZp96aB19tA6c/fd7nB0JMLHGP5JIMn+JnEAJ0bed89Tvf7VJZl0ZLRs
0 !:CZ5AcvDD9ODy0l3sf/coG3Cj6O42kgjIQv6wMgHEEHcwvau/ywQvI47lpZTPieh17pePF/kUG/IE
0 !:sRP8EDNFM4iWjsYtwrW32J9Cl5QaIel1L4m2lsTOuuUjLLaI404uTcSBcxMHislzrxerl07C4S0L
0 !:eAtT89vmzBXrUrBsaLBYh2Po1pGRID4uH8sxzszveyavFzNZnv03iaOra2V1P5Kjn8DnL8JXhUgK
0 !:d9Y4yTpZtuTs/xhW92F4WR1cIXQQOXqe9iiSUjdHE38S4Uqim/6WWuJrrKYpIHhtV1dABNXZZQLn
0 !:OTjEGbnw4q1Mg9/3L+24WGkZ/8yTrhkjXM+FdBX0+Z04R5sv+oWZenZy5XqXIrOTQ4jRKagAgdt5
0 !:BxjFBGC9gA7XHqpB+npX4gVxKKz3TSdXpDJFTyUzx3XGEzlopTPF26TfIy8NEYfNK9Gzv370o6dD
0 !:WtNwSc3i/SnUF9KC9Yi1qm1sqwQPPd5/k9vfac+VXS2Y4Dkw9u0/cDMIXJcDs+HpXzu4CO/ZlXIQ
0 !:Xkv9h2Fbt2/fjq7oWHhiB0dIHp9b3hDKS+Ow9QDYLMbaAQ7YLPp6FojdbG++8+39xamzcHtdEIrA
0 !:GkEouy5o/YdVFj1fDQutgJybRKyot3X3Bymf5+ZdrN+B4rqgsHSshkW2JrEjCkoLN5RWDZGOaxXG
0 !:obMr6zf32y2DmYK4dXWB7DJ/DheUwb5jxdYNI6gT0gQjcbEtwsprLdtL0KusZuJx97HVrG5w9yq5
0 !:O+EvjE1Xi+DJHQzh8/fYY48TVefpGAB66DfRB4VI7npXAh3UGRjN/puI9oShgnbqJA6GoGeC0BGi
0 !:ftq9N8gbAxOcSZZH3Vn0q+P94iQE9BjvsIRK9xMGbgFXCOXjkGIk7EjX/HwPk22IlFDvF9ZEjL7U
0 !:NB+hiLEBG5fi5OlCoouWEUwgeBQcqhbAI/ETrm6G1UecvJMncETHIOH3Qxdcqqn8RsYx8UbmRHzT
0 !:FU0CphpKtxPxT1XKckK8/eAHP8BI2ReMjWNZ1ZdlCAuttb1uBE8CJ+sPP/zwv4TwKcosOC2Y4EGQ
0 !:GqdPnxrGK78upVcW9ywrawMcRKkhiFuwrDq12vhXMU9LzDJbLNB8LsBceiLBk3PRAVY/MdfhVgle
0 !:DF5mmClmpd0QvEmCFtZcYC/SCDW6z1N0RoiyuDHELDab4Fm3nPJ1Puf7Fzub93KOGaYkdHZwbxI1
0 !:RFn1djiawdnBFbsDGW3Roup612p9qgiMQzyiHxyvsBvfTt63ig3Dy1hVsSFgKdJ5+H6ClzHNesMP
0 !:ygANzqR6zCvGqifNKX8jny/Uvpx/vvOF3unFl+s4LkcPsPuYXICHeevoLmHROeAoGBjdvbcQy/DW
0 !:Yky9JDjRoJ/V2NYZfC1WUCjwRC/DUYSvniKrxhmdaHG3SCsqWCDvNfgooavVnfh8i8/Y7aHx95f3
0 !:0n1/XYuUYZu/5e90r3rOT9O5+k7kv6I6W76cm2MNBgPVQRg0EGlTYAEJnCBP+RJxFMfR4xGMwiC9
0 !:bveoTt5k35kct+JYqlcBUSOQKD6W3pcWGPtSXEyW26XFrl27Qq2l76fSn8n3Lc93VWlZFrSkzmS8
0 !:xLBRkWmBfxZM8FAoDkC8Ph5iCUQpjBZ0hFYbFeYSPBWcCYDtYmRkJPzvDhw4EI0TXDbU/S/Vq0jk
0 !:XIOXIuzCmwE0Z4KsJzCvgBMYEkC/+y6BQKcY+NMoVgN1RZ5AZs52HLOXO1u58NxhkjulCrvccflc
0 !:fbaY1/nbcniBNLRFX7cGjsZ19qnQ2bjdYJDL9dE7NUXWsgLxbjkwvG6hw2M3D4gA15PbsWiPFmtX
0 !:sfsUa07z+lIdb4WXcBPZApmwym7ZsjlCto8BXxXMWSzxbNnmN3l9oXQlsLL8Bx56GNej/TEYJHh+
0 !:w/7VDaLdxBADp97bRVDP+tbiDFb1BgOU2BBqKqGHtJV+bONYnQlWiF7BiVh39XMaLFwri2MthDDp
0 !:6+RejOZRcnbgh/Xnf5z5e6FmRv2s46UeFyyIB7kM85x/7b30tuf83HNO1et8b+65kj0e5XL8MVOu
0 !:8BJWwpLzFDDTcGH/aFGeyQfUdBlxHX9f/1JcUzAEIREIuxi34InXvuc4z/WTYbFPdTMz6WZi8h25
0 !:PO/v2rmzjIBkn6WVNxJIO2UVrlLSAnFXgvf666/fEAUs8M+CCR6Udw1gXAKXR6NBLvrm3Llp4mkR
0 !:bRgEVS73noilnu7mm28me431sIcRZ9FRoQvwYFpHcToVHtybN2CdRQTWlcKdsXp4bxrC2a/FhwZ7
0 !:YKsIq+vxE8fYHUmAsgSLjjNSwzSRT9y/QpFHR+Ma0UJwXabrRGsAS77QBZXIHlZiCLSOkuZIxNk6
0 !:yx0l4mobBL5Hmt0uxtnRRDlM//Gi76aDd8o6uJ1iLOFh5my7oqKxjDqht8OdBpIe+knZfAljGzGu
0 !:jgjHIj3O1kNw2Zp+olcQ02zip0U/Oq/Nq3Dm7CKsD9ZJvw4OUbZcok7a+NwNLIsIFhs3sp8AhgoL
0 !:OsbKhrPoz+TMTSKvbczX/hYJ86CpnnOeyMyf/MzfMXB4r/ruWjbvfmPHW8V3Hn0UhD+HMeocbeUf
0 !:nybEAd4iuDOhxiiWsZC8i+VjWN274M7lSIyd5iEA6QH6kDN+ZLEBjX0drDMiFASy2X4HOGEAYeCG
0 !:p0kYrRSHU7uivpGfwnBl8Uj9k/ornlf+CIOredimWQFc6btEmBMBT9cloZ55Zp7yKCd3x1g6Ks+C
0 !:wNt/gRF8quSN9fRwdQXFSuga7ioGN+za4ti7dkpOmvL4I85NuUVA1xDBP9lPehTJDPFXLwxxRZHU
0 !:fk7jhS/wzuCgBsQWBkUdvhnDcnmKteS1di4LfefAO+H7Kb+eiCUfogGutBlasZK8qi5adQL+9mK4
0 !:uIPXFpwqGHD5ZYngGB82AboerYF2QAwQCNWyIRZ5Q0QkHjlponblhXvInjiJ2TrcURR9ARyU30G3
0 !:ZAlrOletDBZYQPlMwOrMLNA88z/uMX0Xh6F2Z0dR2sMVycEJZF6hg/1jleSQNHyk2T0InvUsKxWD
0 !:lOvqwC4fVU4pt4OCnHHf/Pk6bsz64zMypxfKJ538efBI5FuIceFcrEgLQYvhzCiNWHe+yXfkABOR
0 !:zZyXmkgQjVFfmz5IFJEdiLFNjBXrMVoAgyYHMJOgKi5oAe8j9JPrFSV2mzZtiBUVo3BXp7XKkk/x
0 !:OX0uDe74Uf5Jba3eufi1MHUgiOASPn8vJdTUAP3/d3/3FVQQb8fCc6WBJjOXG4cHJ85G2fVeVBm9
0 !:1zFpMTAYRD2uDuFz4oZDVngE/CBYQQICxnaMbkdn2X7yOATUJWSlRZ7ncjHiBQ2tVDz3Rz53Hlnf
0 !:S0m5H+eeL+Xdah5aNPNvNk5Zj2pd0u9Uv/I6P6cZtDS9Hs1Mzzvf4bfULeBQFhsA5LbcmWIquk7H
0 !:i2M2ub5ZLwkZxYofTJynzpxD/ZGCOmRjRJYGMp5YP++pvzMkvCmIHb/jWqd3iJmh3JYuGYJOJL2x
0 !:lZdwKp0MYfB061CvkRKbhw8f3nip/RIfucCfBRE8Klfbu2/vDSxFaiq62sjEAdWw0OpWITeUENRr
0 !:nVx70SE9//xPQtTVkOHsIER97mGQwJWEKJKdjQCVAMkyBJhHzue1M9EeTNxMCAxqF5Orf6CDmH9S
0 !:copKLLszmylwoayTvwWig1L/QA/fN/lNn3nkNng/Az3d887lJjody6v6KvUixILmzBGO0sCCdnMj
0 !:CvWvIaNc29hC1JvEHaMtEWHfhjr+d0SLK86efrMY7J0shlcj2upADZekU6gpw80Yc0uW9EdwgBHC
0 !:bMndqRN1RYXLumJCoe9yO+eeo7B5/szNN/e3sMz9JnH74pf/pnjxhZeCCzc8EV0GIcMdAu5uUl3m
0 !:AKGEem7BD+8G4Cxn7mTlIEk4lKuQ+wUeAzJnn6inIzAAPoh1lpCpt0sWSPo8+jBO+fV/FOeMR1Ym
0 !:t6d6b24lL/Zsbt7q7+p71e8AliCV3gu9OwQv6fMYL+VYsZyEiowBJt06BE9fzWN4IWuldYzmPs/f
0 !:9LeMirTAMP0TcI5BEEuc9nv+Vr3yDutzx9Adh6WW+3J5EjjzuNxRa6/XpqNHj66ExiyIXlnOggqA
0 !:UNR2bN9xO3qYbglebrwxsFw/p1HCeyYbaSOMfEyQ0HiuKOn97KPn4HCZkz53vichajIbZCCZt0rw
0 !:JhhEu/cepFcQA7uILuJs5Mdk1wNQIjz6OwaUHID3SviZayY5MDMnMnOTi1z36r0FXztTulxHYieh
0 !:C2MFOjtCP6WNenhur8wo1BUR0I2ig2yxg9QUcJGgd5GndW4vi0T2FsNrBoAZy8cmEOngmCL6C2yu
0 !:8DTsUv9AH5MIu8Bt2RD7yzrJjIahIvncRZvmA0zZ2Nyvc88+nnuvCrOYfKiv/Yklv/jq177Oqi5m
0 !:bIitLiZo7hhaEGk4vBbUr4GDcVfXTTSf9dfhXO9klfCnrAq/0yRk2bjVQfzV0eGCQry/+jRW2Qhs
0 !:KcFTvZImuzS0LWd2WbnMKz3nusw9W97ce9Xf+Xveu1Ca71n1Xiqv83b1WVAyHuV7+Wzu6ie9LxyT
0 !:hVuDDxM+MAtfxuAG5RlVJTitMPWwWmJsfJoYlYbYmj0J5X737FgyipHrYh2/4mFOjl8JrKs0zrCC
0 !:SrckXdUoEFxK5Mh66a5mRCSTdfzRj350D1ZfdU4LSgsieFLcJ5966reQsZs20sZaWddneq1ZWiLl
0 !:tQ2V4OmHA7UOy6urKLyvC4VWHAenASh1XXBYW5bvW7bJcnJZAnEMgnqAyMddPX5PrglaYR2CVYf4
0 !:RUep3DYyhATP2SPNIJZt8vuWma+rv72Xn0WGRfjTtp4RxdhoKFpiJe4lwcPB05k0FFRJ+RSIpQgf
0 !:g1ciR9tg2Lg4VkwSDWXl0BRuPnDTINiELhll+3X1USep3+LSoSXsGLWuuOGGrbgFLYG7ww2FFRXC
0 !:NThsihOxLzddCDa5j1LfO9nV3dgp3JDOoayeot+0Dru+13BXMQH0LGfSuodxtJ5pC1cm4rGpsnDw
0 !:VZP95gCQE9Cdps0qCleX1GKd7Ang5M5cODEHwUOcVoSbSaL75RM9vznfMVPsnIuMW3Nuz/ysPq9e
0 !:myF/p3pdzVO9jl4r65YLj/ftzRK/q/fTtf1cPufSfAmeEDvwJyaiDDvLtjfg/lylV2fZpkEGjhxR
0 !:J87vctxU8SB0cfHU1Tws88TPLjM04oMOyBQaRNDvGrlcNxTHnV1jHq+tvlHSxWeNH+yUNsAWkclX
0 !:pSz/Sk4LIngMmCZi0VoIW93KW1mTXJyV9Mj3vC8x04Pabd5MPpNw5bODT6purPwwnVOmzy27OojM
0 !:73EWp2TX5jXZZWkajiCvhQzltBDLBC+4vEzwuE8KxCCP5eYjE7tqB1av48WF/nEWQzSogTxB8OTs
